date,matchday,home_team,away_team,home_score_full_time,away_score_full_time,home_score_half_time,away_score_half_time,goal_diff,winner,defeat,ref
2023-09-30T14:00:00Z,7,West Ham,Sheffield Utd,2,0,2,0,2,West Ham,Sheffield Utd,Graham Scott
2023-09-30T14:00:00Z,7,Wolverhampton,Man City,2,1,1,0,1,Wolverhampton,Man City,Craig Pawson
2023-09-30T16:30:00Z,7,Tottenham,Liverpool,2,1,1,1,1,Tottenham,Liverpool,Simon Hooper
2023-10-01T13:00:00Z,7,Nottingham,Brentford,1,1,0,0,0,DRAW,DRAW,Paul Tierney
2023-10-02T19:00:00Z,7,Fulham,Chelsea,0,2,0,2,2,Chelsea,Fulham,Tim Robinson
2023-10-03T18:30:00Z,2,Luton Town,Burnley,1,2,0,1,1,Burnley,Luton Town,Peter Bankes
2023-10-07T11:30:00Z,8,Luton Town,Tottenham,0,1,0,0,1,Tottenham,Luton Town,John Brooks
2023-10-07T14:00:00Z,8,Burnley,Chelsea,1,4,1,1,3,Chelsea,Burnley,Stuart Attwell
2023-10-07T14:00:00Z,8,Everton,Bournemouth,3,0,2,0,3,Everton,Bournemouth,David Coote
2023-10-07T14:00:00Z,8,Fulham,Sheffield Utd,3,1,0,0,2,Fulham,Sheffield Utd,Sam Barrott
2023-10-07T14:00:00Z,8,Man United,Brentford,2,1,0,1,1,Man United,Brentford,Bobby Madley
2023-10-07T16:30:00Z,8,Crystal Palace,Nottingham,0,0,0,0,0,DRAW,DRAW,Craig Pawson
2023-10-08T13:00:00Z,8,Brighton Hove,Liverpool,2,2,1,2,0,DRAW,DRAW,Anthony Taylor
2023-10-08T13:00:00Z,8,West Ham,Newcastle,2,2,1,0,0,DRAW,DRAW,Peter Bankes
2023-10-08T13:00:00Z,8,Wolverhampton,Aston Villa,1,1,0,0,0,DRAW,DRAW,Robert Jones
2023-10-08T15:30:00Z,8,Arsenal,Man City,1,0,0,0,1,Arsenal,Man City,Michael Oliver
2023-10-21T11:30:00Z,9,Liverpool,Everton,2,0,0,0,2,Liverpool,Everton,Craig Pawson
2023-10-21T14:00:00Z,9,Bournemouth,Wolverhampton,1,2,1,0,1,Wolverhampton,Bournemouth,Paul Tierney
2023-10-21T14:00:00Z,9,Brentford,Burnley,3,0,1,0,3,Brentford,Burnley,Josh Smith
2023-10-21T14:00:00Z,9,Man City,Brighton Hove,2,1,2,0,1,Man City,Brighton Hove,Robert Jones
2023-10-21T14:00:00Z,9,Newcastle,Crystal Palace,4,0,3,0,4,Newcastle,Crystal Palace,Tim Robinson
2023-10-21T14:00:00Z,9,Nottingham,Luton Town,2,2,0,0,0,DRAW,DRAW,Sam Barrott
2023-10-21T16:30:00Z,9,Chelsea,Arsenal,2,2,1,0,0,DRAW,DRAW,Chris Kavanagh
2023-10-21T19:00:00Z,9,Sheffield Utd,Man United,1,2,1,1,1,Man United,Sheffield Utd,Michael Oliver
2023-10-22T15:30:00Z,9,Aston Villa,West Ham,4,1,1,0,3,Aston Villa,West Ham,David Coote
2023-10-23T19:00:00Z,9,Tottenham,Fulham,2,0,1,0,2,Tottenham,Fulham,Anthony Taylor
2023-10-27T19:00:00Z,10,Crystal Palace,Tottenham,1,2,0,0,1,Tottenham,Crystal Palace,Andy Madley
2023-10-28T11:30:00Z,10,Chelsea,Brentford,0,2,0,0,2,Brentford,Chelsea,Simon Hooper
2023-10-28T14:00:00Z,10,Bournemouth,Burnley,2,1,1,1,1,Bournemouth,Burnley,Sam Barrott
2023-10-28T14:00:00Z,10,Arsenal,Sheffield Utd,5,0,1,0,5,Arsenal,Sheffield Utd,Tim Robinson
2023-10-28T16:30:00Z,10,Wolverhampton,Newcastle,2,2,1,2,0,DRAW,DRAW,Anthony Taylor
2023-10-29T13:00:00Z,10,West Ham,Everton,0,1,0,0,1,Everton,West Ham,Stuart Attwell
2023-10-29T14:00:00Z,10,Aston Villa,Luton Town,3,1,1,0,2,Aston Villa,Luton Town,John Brooks
2023-10-29T14:00:00Z,10,Brighton Hove,Fulham,1,1,1,0,0,DRAW,DRAW,Michael Salisbury
2023-10-29T14:00:00Z,10,Liverpool,Nottingham,3,0,2,0,3,Liverpool,Nottingham,Chris Kavanagh
2023-10-29T15:30:00Z,10,Man United,Man City,0,3,0,1,3,Man City,Man United,Paul Tierney
2023-11-04T12:30:00Z,11,Fulham,Man United,0,1,0,0,1,Man United,Fulham,John Brooks
2023-11-04T15:00:00Z,11,Brentford,West Ham,3,2,1,2,1,Brentford,West Ham,Thomas Bramall
2023-11-04T15:00:00Z,11,Burnley,Crystal Palace,0,2,0,1,2,Crystal Palace,Burnley,Peter Bankes
2023-11-04T15:00:00Z,11,Everton,Brighton Hove,1,1,1,0,0,DRAW,DRAW,Tim Robinson
2023-11-04T15:00:00Z,11,Man City,Bournemouth,6,1,3,0,5,Man City,Bournemouth,Craig Pawson
2023-11-04T15:00:00Z,11,Sheffield Utd,Wolverhampton,2,1,0,0,1,Sheffield Utd,Wolverhampton,Robert Jones
2023-11-04T17:30:00Z,11,Newcastle,Arsenal,1,0,0,0,1,Newcastle,Arsenal,Stuart Attwell
2023-11-05T14:00:00Z,11,Nottingham,Aston Villa,2,0,1,0,2,Nottingham,Aston Villa,Jarred Gillett
2023-11-05T16:30:00Z,11,Luton Town,Liverpool,1,1,0,0,0,DRAW,DRAW,Andy Madley
2023-11-06T20:00:00Z,11,Tottenham,Chelsea,1,4,1,1,3,Chelsea,Tottenham,Michael Oliver
2023-11-11T12:30:00Z,12,Wolverhampton,Tottenham,2,1,0,1,1,Wolverhampton,Tottenham,Tim Robinson
2023-11-11T15:00:00Z,12,Arsenal,Burnley,3,1,1,0,2,Arsenal,Burnley,Michael Oliver
2023-11-11T15:00:00Z,12,Crystal Palace,Everton,2,3,1,1,1,Everton,Crystal Palace,Sam Barrott
2023-11-11T15:00:00Z,12,Man United,Luton Town,1,0,0,0,1,Man United,Luton Town,Graham Scott
2023-11-11T17:30:00Z,12,Bournemouth,Newcastle,2,0,0,0,2,Bournemouth,Newcastle,Chris Kavanagh
2023-11-12T14:00:00Z,12,Aston Villa,Fulham,3,1,2,0,2,Aston Villa,Fulham,Simon Hooper
2023-11-12T14:00:00Z,12,Brighton Hove,Sheffield Utd,1,1,1,0,0,DRAW,DRAW,John Brooks
2023-11-12T14:00:00Z,12,Liverpool,Brentford,3,0,1,0,3,Liverpool,Brentford,Paul Tierney
2023-11-12T14:00:00Z,12,West Ham,Nottingham,3,2,1,1,1,West Ham,Nottingham,Michael Salisbury
2023-11-12T16:30:00Z,12,Chelsea,Man City,4,4,2,2,0,DRAW,DRAW,Anthony Taylor
2023-11-25T12:30:00Z,13,Man City,Liverpool,1,1,1,0,0,DRAW,DRAW,Chris Kavanagh
2023-11-25T15:00:00Z,13,Burnley,West Ham,1,2,0,0,1,West Ham,Burnley,Sam Barrott
2023-11-25T15:00:00Z,13,Luton Town,Crystal Palace,2,1,0,0,1,Luton Town,Crystal Palace,Jarred Gillett
2023-11-25T15:00:00Z,13,Newcastle,Chelsea,4,1,1,1,3,Newcastle,Chelsea,Simon Hooper
2023-11-25T15:00:00Z,13,Nottingham,Brighton Hove,2,3,1,2,1,Brighton Hove,Nottingham,Anthony Taylor
2023-11-25T15:00:00Z,13,Sheffield Utd,Bournemouth,1,3,0,2,2,Bournemouth,Sheffield Utd,Bobby Madley
2023-11-25T17:30:00Z,13,Brentford,Arsenal,0,1,0,0,1,Arsenal,Brentford,Tim Robinson
2023-11-26T14:00:00Z,13,Tottenham,Aston Villa,1,2,1,1,1,Aston Villa,Tottenham,Robert Jones
2023-11-26T16:30:00Z,13,Everton,Man United,0,3,0,1,3,Man United,Everton,John Brooks
2023-11-27T20:00:00Z,13,Fulham,Wolverhampton,3,2,1,1,1,Fulham,Wolverhampton,Michael Salisbury
2023-12-02T15:00:00Z,14,Arsenal,Wolverhampton,2,1,2,0,1,Arsenal,Wolverhampton,Peter Bankes
2023-12-02T15:00:00Z,14,Brentford,Luton Town,3,1,0,0,2,Brentford,Luton Town,Anthony Taylor
2023-12-02T15:00:00Z,14,Burnley,Sheffield Utd,5,0,2,0,5,Burnley,Sheffield Utd,Chris Kavanagh
2023-12-02T17:30:00Z,14,Nottingham,Everton,0,1,0,0,1,Everton,Nottingham,Paul Tierney
2023-12-02T20:00:00Z,14,Newcastle,Man United,1,0,0,0,1,Newcastle,Man United,Robert Jones
2023-12-03T14:00:00Z,14,Bournemouth,Aston Villa,2,2,1,1,0,DRAW,DRAW,Thomas Bramall
2023-12-03T14:00:00Z,14,Chelsea,Brighton Hove,3,2,2,1,1,Chelsea,Brighton Hove,Craig Pawson
2023-12-03T14:00:00Z,14,Liverpool,Fulham,4,3,2,2,1,Liverpool,Fulham,Stuart Attwell
2023-12-03T14:00:00Z,14,West Ham,Crystal Palace,1,1,1,0,0,DRAW,DRAW,Michael Oliver
2023-12-03T16:30:00Z,14,Man City,Tottenham,3,3,2,1,0,DRAW,DRAW,Simon Hooper
2023-12-05T19:30:00Z,15,Wolverhampton,Burnley,1,0,1,0,1,Wolverhampton,Burnley,Jarred Gillett
2023-12-05T20:15:00Z,15,Luton Town,Arsenal,3,4,1,2,1,Arsenal,Luton Town,Sam Barrott
2023-12-06T19:30:00Z,15,Brighton Hove,Brentford,2,1,1,1,1,Brighton Hove,Brentford,Peter Bankes
2023-12-06T19:30:00Z,15,Fulham,Nottingham,5,0,2,0,5,Fulham,Nottingham,Josh Smith
2023-12-06T19:30:00Z,15,Sheffield Utd,Liverpool,0,2,0,1,2,Liverpool,Sheffield Utd,Simon Hooper
2023-12-06T19:30:00Z,15,Crystal Palace,Bournemouth,0,2,0,1,2,Bournemouth,Crystal Palace,Craig Pawson
2023-12-06T20:15:00Z,15,Aston Villa,Man City,1,0,0,0,1,Aston Villa,Man City,John Brooks
2023-12-06T20:15:00Z,15,Man United,Chelsea,2,1,1,1,1,Man United,Chelsea,Chris Kavanagh
2023-12-07T19:30:00Z,15,Everton,Newcastle,3,0,0,0,3,Everton,Newcastle,Tim Robinson
2023-12-07T20:15:00Z,15,Tottenham,West Ham,1,2,1,0,1,West Ham,Tottenham,Michael Salisbury
2023-12-09T12:30:00Z,16,Crystal Palace,Liverpool,1,2,0,0,1,Liverpool,Crystal Palace,Andy Madley
2023-12-09T15:00:00Z,16,Brighton Hove,Burnley,1,1,0,1,0,DRAW,DRAW,Simon Hooper
2023-12-09T15:00:00Z,16,Man United,Bournemouth,0,3,0,1,3,Bournemouth,Man United,Peter Bankes
2023-12-09T15:00:00Z,16,Sheffield Utd,Brentford,1,0,1,0,1,Sheffield Utd,Brentford,Stuart Attwell
2023-12-09T15:00:00Z,16,Wolverhampton,Nottingham,1,1,1,1,0,DRAW,DRAW,Sam Barrott
2023-12-09T17:30:00Z,16,Aston Villa,Arsenal,1,0,1,0,1,Aston Villa,Arsenal,Jarred Gillett
2023-12-10T14:00:00Z,16,Everton,Chelsea,2,0,0,0,2,Everton,Chelsea,Michael Oliver
2023-12-10T14:00:00Z,16,Fulham,West Ham,5,0,3,0,5,Fulham,West Ham,Paul Tierney
2023-12-10T14:00:00Z,16,Luton Town,Man City,1,2,1,0,1,Man City,Luton Town,Tim Robinson
2023-12-10T16:30:00Z,16,Tottenham,Newcastle,4,1,2,0,3,Tottenham,Newcastle,Chris Kavanagh
2023-12-15T20:00:00Z,17,Nottingham,Tottenham,0,2,0,1,2,Tottenham,Nottingham,Jarred Gillett
2023-12-16T15:00:00Z,17,Chelsea,Sheffield Utd,2,0,0,0,2,Chelsea,Sheffield Utd,Andy Madley
2023-12-16T15:00:00Z,17,Man City,Crystal Palace,2,2,1,0,0,DRAW,DRAW,Paul Tierney
2023-12-16T15:00:00Z,17,Newcastle,Fulham,3,0,0,0,3,Newcastle,Fulham,Sam Barrott
2023-12-16T17:30:00Z,17,Burnley,Everton,0,2,0,2,2,Everton,Burnley,Anthony Taylor
2023-12-17T14:00:00Z,17,Arsenal,Brighton Hove,2,0,0,0,2,Arsenal,Brighton Hove,Tim Robinson
2023-12-17T14:00:00Z,17,Brentford,Aston Villa,1,2,1,0,1,Aston Villa,Brentford,David Coote
2023-12-17T14:00:00Z,17,West Ham,Wolverhampton,3,0,2,0,3,West Ham,Wolverhampton,Chris Kavanagh
2023-12-17T16:30:00Z,17,Liverpool,Man United,0,0,0,0,0,DRAW,DRAW,Michael Oliver
2023-12-21T20:00:00Z,18,Crystal Palace,Brighton Hove,1,1,1,0,0,DRAW,DRAW,John Brooks
2023-12-22T20:00:00Z,18,Aston Villa,Sheffield Utd,1,1,0,0,0,DRAW,DRAW,Anthony Taylor
2023-12-23T12:30:00Z,18,West Ham,Man United,2,0,0,0,2,West Ham,Man United,Simon Hooper
2023-12-23T15:00:00Z,18,Fulham,Burnley,0,2,0,0,2,Burnley,Fulham,Rebecca Welch
2023-12-23T15:00:00Z,18,Luton Town,Newcastle,1,0,1,0,1,Luton Town,Newcastle,Darren England
2023-12-23T15:00:00Z,18,Nottingham,Bournemouth,2,3,0,0,1,Bournemouth,Nottingham,Robert Jones
2023-12-23T15:00:00Z,18,Tottenham,Everton,2,1,2,0,1,Tottenham,Everton,Stuart Attwell
2023-12-23T17:30:00Z,18,Liverpool,Arsenal,1,1,1,1,0,DRAW,DRAW,Chris Kavanagh
2023-12-24T13:00:00Z,18,Wolverhampton,Chelsea,2,1,0,0,1,Wolverhampton,Chelsea,David Coote
2023-12-26T12:30:00Z,19,Newcastle,Nottingham,1,3,1,1,2,Nottingham,Newcastle,Chris Kavanagh
2023-12-26T15:00:00Z,19,Bournemouth,Fulham,3,0,1,0,3,Bournemouth,Fulham,Tim Robinson
2023-12-26T15:00:00Z,19,Sheffield Utd,Luton Town,2,3,0,1,1,Luton Town,Sheffield Utd,Samuel Allison
2023-12-26T17:30:00Z,19,Burnley,Liverpool,0,2,0,1,2,Liverpool,Burnley,Paul Tierney
2023-12-26T20:00:00Z,19,Man United,Aston Villa,3,2,0,2,1,Man United,Aston Villa,Craig Pawson
2023-12-27T19:30:00Z,19,Brentford,Wolverhampton,1,4,1,3,3,Wolverhampton,Brentford,Andy Madley
2023-12-27T19:30:00Z,19,Chelsea,Crystal Palace,2,1,1,1,1,Chelsea,Crystal Palace,Michael Salisbury
2023-12-27T20:15:00Z,19,Everton,Man City,1,3,1,0,2,Man City,Everton,John Brooks
2023-12-28T19:30:00Z,19,Brighton Hove,Tottenham,4,2,2,0,2,Brighton Hove,Tottenham,Jarred Gillett
2023-12-28T20:15:00Z,19,Arsenal,West Ham,0,2,0,1,2,West Ham,Arsenal,Michael Oliver
2023-12-30T12:30:00Z,20,Luton Town,Chelsea,2,3,0,2,1,Chelsea,Luton Town,Paul Tierney
2023-12-30T15:00:00Z,20,Aston Villa,Burnley,3,2,2,1,1,Aston Villa,Burnley,Stuart Attwell
2023-12-30T15:00:00Z,20,Crystal Palace,Brentford,3,1,2,1,2,Crystal Palace,Brentford,Robert Jones
2023-12-30T15:00:00Z,20,Man City,Sheffield Utd,2,0,1,0,2,Man City,Sheffield Utd,David Coote
2023-12-30T15:00:00Z,20,Wolverhampton,Everton,3,0,1,0,3,Wolverhampton,Everton,Thomas Bramall
2023-12-30T17:30:00Z,20,Nottingham,Man United,2,1,0,0,1,Nottingham,Man United,Tim Robinson
2023-12-31T14:00:00Z,20,Fulham,Arsenal,2,1,1,1,1,Fulham,Arsenal,Peter Bankes
2023-12-31T14:00:00Z,20,Tottenham,Bournemouth,3,1,1,0,2,Tottenham,Bournemouth,Simon Hooper
2024-01-01T20:00:00Z,20,Liverpool,Newcastle,4,2,0,0,2,Liverpool,Newcastle,Anthony Taylor
2024-01-02T19:30:00Z,20,West Ham,Brighton Hove,0,0,0,0,0,DRAW,DRAW,Sam Barrott
2024-01-12T19:45:00Z,21,Burnley,Luton Town,1,1,1,0,0,DRAW,DRAW,Tony Harrington
2024-01-13T12:30:00Z,21,Chelsea,Fulham,1,0,1,0,1,Chelsea,Fulham,Anthony Taylor
2024-01-13T17:30:00Z,21,Newcastle,Man City,2,3,2,1,1,Man City,Newcastle,Chris Kavanagh
2024-01-14T14:00:00Z,21,Everton,Aston Villa,0,0,0,0,0,DRAW,DRAW,David Coote
2024-01-14T16:30:00Z,21,Man United,Tottenham,2,2,2,1,0,DRAW,DRAW,John Brooks
2024-01-20T12:30:00Z,21,Arsenal,Crystal Palace,5,0,2,0,5,Arsenal,Crystal Palace,Paul Tierney
2024-01-20T17:30:00Z,21,Brentford,Nottingham,3,2,1,1,1,Brentford,Nottingham,Darren England
2024-01-21T14:00:00Z,21,Sheffield Utd,West Ham,2,2,1,1,0,DRAW,DRAW,Michael Salisbury
2024-01-21T16:30:00Z,21,Bournemouth,Liverpool,0,4,0,0,4,Liverpool,Bournemouth,Bobby Madley
2024-01-22T19:45:00Z,21,Brighton Hove,Wolverhampton,0,0,0,0,0,DRAW,DRAW,Craig Pawson
2024-01-30T19:30:00Z,22,Nottingham,Arsenal,1,2,0,0,1,Arsenal,Nottingham,Simon Hooper
2024-01-30T19:45:00Z,22,Luton Town,Brighton Hove,4,0,3,0,4,Luton Town,Brighton Hove,Robert Jones
2024-01-30T19:45:00Z,22,Fulham,Everton,0,0,0,0,0,DRAW,DRAW,Thomas Bramall
2024-01-30T20:00:00Z,22,Crystal Palace,Sheffield Utd,3,2,2,2,1,Crystal Palace,Sheffield Utd,Tony Harrington
2024-01-30T20:15:00Z,22,Aston Villa,Newcastle,1,3,0,2,2,Newcastle,Aston Villa,John Brooks
2024-01-31T19:30:00Z,22,Tottenham,Brentford,3,2,0,1,1,Tottenham,Brentford,David Coote
2024-01-31T19:30:00Z,22,Man City,Burnley,3,1,2,0,2,Man City,Burnley,Sam Barrott
2024-01-31T20:15:00Z,22,Liverpool,Chelsea,4,1,2,0,3,Liverpool,Chelsea,Paul Tierney
2024-02-01T19:30:00Z,22,West Ham,Bournemouth,1,1,0,1,0,DRAW,DRAW,Tim Robinson
2024-02-01T20:15:00Z,22,Wolverhampton,Man United,3,4,0,2,1,Man United,Wolverhampton,Jarred Gillett
2024-02-03T12:30:00Z,23,Everton,Tottenham,2,2,1,2,0,DRAW,DRAW,Michael Oliver
2024-02-03T15:00:00Z,23,Brighton Hove,Crystal Palace,4,1,3,0,3,Brighton Hove,Crystal Palace,Simon Hooper
2024-02-03T15:00:00Z,23,Burnley,Fulham,2,2,0,2,0,DRAW,DRAW,Darren Bond
2024-02-03T15:00:00Z,23,Newcastle,Luton Town,4,4,2,2,0,DRAW,DRAW,Thomas Bramall
2024-02-03T17:30:00Z,23,Sheffield Utd,Aston Villa,0,5,0,4,5,Aston Villa,Sheffield Utd,Paul Tierney
2024-02-04T14:00:00Z,23,Bournemouth,Nottingham,1,1,1,1,0,DRAW,DRAW,Rebecca Welch
2024-02-04T14:00:00Z,23,Chelsea,Wolverhampton,2,4,1,2,2,Wolverhampton,Chelsea,Tim Robinson
2024-02-04T14:00:00Z,23,Man United,West Ham,3,0,1,0,3,Man United,West Ham,Andy Madley
2024-02-04T16:30:00Z,23,Arsenal,Liverpool,3,1,1,1,2,Arsenal,Liverpool,Anthony Taylor
2024-02-05T20:00:00Z,23,Brentford,Man City,1,3,1,1,2,Man City,Brentford,Jarred Gillett
2024-02-10T12:30:00Z,24,Man City,Everton,2,0,0,0,2,Man City,Everton,John Brooks
2024-02-10T15:00:00Z,24,Fulham,Bournemouth,3,1,2,0,2,Fulham,Bournemouth,Darren England
2024-02-10T15:00:00Z,24,Liverpool,Burnley,3,1,1,1,2,Liverpool,Burnley,Tim Robinson
2024-02-10T15:00:00Z,24,Luton Town,Sheffield Utd,1,3,0,2,2,Sheffield Utd,Luton Town,Chris Kavanagh
2024-02-10T15:00:00Z,24,Tottenham,Brighton Hove,2,1,0,1,1,Tottenham,Brighton Hove,Sam Barrott
2024-02-10T15:00:00Z,24,Wolverhampton,Brentford,0,2,0,1,2,Brentford,Wolverhampton,Simon Hooper
2024-02-10T17:30:00Z,24,Nottingham,Newcastle,2,3,2,2,1,Newcastle,Nottingham,Anthony Taylor
2024-02-11T14:00:00Z,24,West Ham,Arsenal,0,6,0,4,6,Arsenal,West Ham,Craig Pawson
2024-02-11T16:30:00Z,24,Aston Villa,Man United,1,2,0,1,1,Man United,Aston Villa,Robert Jones
2024-02-12T20:00:00Z,24,Crystal Palace,Chelsea,1,3,1,0,2,Chelsea,Crystal Palace,Michael Oliver
2024-02-17T12:30:00Z,25,Brentford,Liverpool,1,4,0,1,3,Liverpool,Brentford,Michael Oliver
2024-02-17T15:00:00Z,25,Burnley,Arsenal,0,5,0,2,5,Arsenal,Burnley,Jarred Gillett
